Parameter,Value
RUN_ID,7
TIMESTAMP,20260227-181739
OBJECT,wooden_cube_0.570
SURFACE,wood_smooth
SMOOTHING_WINDOW,1
TOTAL_STEPS,698
GLOBAL_IMPACT_STEP,378
CTX_START_ABS,355
CTX_END_ABS,455
INF_START_ABS,375
INF_END_ABS,435
